Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('ARTS 4014', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4024', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4085', ARRAY['ARTS 3085'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4087', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4095', ARRAY['ARTS 3085'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4097', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4104', ARRAY['ARTS 4126'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4107', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4117', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4118', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4126', ARRAY['ARTS 2126'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4154', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4161', ARRAY['ARTS 3191'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4171', ARRAY['ARTS 3191'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4176', ARRAY['ARTS 4126'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4202', ARRAY['ARTS 1010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4246', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4303', ARRAY['ARTS 3303'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4316', ARRAY['ARTS 2126'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4403', ARRAY['ARTS 3403'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4413', ARRAY['ARTS 3413'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4423', ARRAY['ARTS 3423'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4433', ARRAY['ARTS 3433'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4434', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4444', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4453', ARRAY['ARTS 3453'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4457', ARRAY['ARTH 1600'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4504', ARRAY['ARTS 3614'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4604', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4641', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4714', ARRAY['ARTS 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4717', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 4934', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5024', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5075', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5087', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5095', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5097', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5104', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5107', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5117', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5118', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5126', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5154', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5161', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5171', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5176', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5246', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5303', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5316', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5346', ARRAY['ARTS 4246', 'ARTS 5246'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5403', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5413', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5423', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5433', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5444', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5453', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5457', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5504', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5540', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5641', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5717', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5857', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ARTS 5934', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 1700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 2500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 2852', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 3900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4448', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4600', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4842', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 4930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASIA 5400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1030', ARRAY['MATH 1300', 'APPM 1350', 'APPM 1340', 'APPM 1345'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1040', ARRAY['ASTR 1010', 'ASTR 1030'], ARRAY['MATH 1300', 'APPM 1350', 'APPM 1340', 'APPM 1345'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 1200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2040', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2100', ARRAY['PHYS 1120', 'PHYS 1125'], ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2600', ARRAY['MATH 1300', 'APPM 1350'], ARRAY['PHYS 1110', 'PHYS 1115'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 2840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3400', ARRAY['PHYS 1125', 'ASTR 2600', 'PHYS 2600'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3510', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['ASTR 1020', 'ASTR 1040'], ARRAY['PHYS 1120'], NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3520', ARRAY['ASTR 3510'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3560', ARRAY['PHYS 2130', 'PHYS 2170', 'ASTR 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3710', ARRAY['MATH 2300', 'APPM 1360'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3720', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['ASTR 2100', 'MATH 2400', 'APPM 2350'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3730', ARRAY['PHYS 2130', 'PHYS 2170', 'ASTR 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3740', ARRAY['PHYS 2130', 'PHYS 2170', 'ASTR 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3750', ARRAY['APPM 1360', 'MATH 2300'], ARRAY['ASTR 2100', 'MATH 2400', 'APPM 2350'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3760', ARRAY['PHYS 2130', 'PHYS 2170', 'ASTR 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3800', ARRAY['ASTR 2600', 'PHYS 2600'], ARRAY['ASTR 1020', 'ASTR 1040'], ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL),
[36mdb_1          |[0m 	('ASTR 3830', ARRAY['ASTR 3730'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 4330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 4500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 4841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5410', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5540', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5560', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5710', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5720', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5740', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5760', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5810', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5835', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 5920', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6630', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6650', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 7160', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 7500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 7920', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ASTR 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 1100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 1300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 1350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2036', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2100', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1300', 'ATLS 2000'], ARRAY['ENES 2020'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2200', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1300', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2270', ARRAY['ATLS 1300', 'CSCI 1300', 'INFO 1701', 'ASEN 1320', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2300', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1300', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 2519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3040', ARRAY['ATLS 1100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3100', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1200', 'CSCI 1300', 'CSCI 1320', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3110', ARRAY['ATLS 2100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3150', ARRAY['ATLS 1300', 'CSCI 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3173', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3200', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1200', 'CSCI 1300', 'CSCI 1320', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3300', ARRAY['ATLS 1300', 'INFO 1701', 'CSCI 1200', 'CSCI 1300', 'CSCI 1320', 'ASEN 1320', 'ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3500', ARRAY['ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3523', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3529', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3539', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 3710', ARRAY['ATLS 1100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4040', ARRAY['ATLS 1100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4112', ARRAY['ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4120', ARRAY['ATLS 1300', 'CSCI 1300', 'CSCI 1320'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4140', ARRAY['ATLS 4040'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4141', ARRAY['ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4214', ARRAY['ATLS 2270'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4230', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4244', ARRAY['ATLS 2000', 'HUEN 2020', 'ENES 2020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4279', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4320', ARRAY['ATLS 4120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4330', ARRAY['ATLS 3300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4340', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4529', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4539', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4606', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4616', ARRAY['ATLS 2270', 'CSCI 2270'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4630', ARRAY['ATLS 1300', 'ATLS 3000', 'CSCI 1300', 'CSCI 1320'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4809', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 4900', ARRAY['ATLS 1300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5040', ARRAY['ATLS 2000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5112', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5130', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5140', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5214', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5220', ARRAY['ATLS 5210'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5230', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5240', ARRAY['ATLS 5230'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5244', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5279', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5320', ARRAY['ATLS 5120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5402', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5410', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5420', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5430', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5440', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5529', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5606', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5616', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5630', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5640', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5650', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5660', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5680', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5720', ARRAY['ATLS 5620'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5730', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5809', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5880', ARRAY['CSCI 3022', 'APPM 4570', 'APPM 3570', 'APPM 4520', 'CVEN 3227', 'MATH 3510', 'MATH 4510', 'ECEN 3810', 'ECON 3818', 'MCEN 4120', 'CSCI 3002', 'CSCI 3202', 'CSCI 4448'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 5900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 6519', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 6910', ARRAY['ATLS 5250'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 6920', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 7000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 7500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 7900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATLS 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 1050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 1060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 1070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 2050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 2500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ATOC 3500', NULL, NULL, NULL, NULL, NULL),
